Gen	The Book of Genesis is the most ancient record in the world; including the History of two grand and stupendous subjects, Creation and Providence; of each of which it presents a summary, but astonishingly minute and detailed accounts. From this Book, almost all the ancient philosophers, astronomers, chronologists, and historians have taken their respective data; and all the modern improvements and accurate discoveries in different arts and sciences, have only served to confirm the facts detailed by Moses, and to shew, that all the ancient writers on these subjects have approached, or receded from, truth and the phenomena of Nature, in exactly the same proportion as they have followed or receded from, the Mosaic history. The great fact of the deluge is fully confirmed by the fossilised remains in every quarter of the globe. Add to this, that general traditions of the deluge have been traced among the Egyptians, Chinese, Japanese, Hindoos, Burmans, ancient Goths and Druids, Mexicans, Peruvians, Brazilians, North American Indians, Greenlanders, Otaheiteans, Sandwich Islanders, and almost every nation under heaven; while the allegorical turgidity of these distorted traditions sufficiently distinguishes them from the unadorned simplicity of the Mosaic narrative. In fine, without this history the world would be in comparative darkness, not knowing whence it came, nor whither it goeth. In the first page, a child may learn more in an hour, than all the philosophers in the world learned without it in a thousand years. (The original publisher remembers these words addressed to him and other boys in the year 1780, by his excellent tutor, the later Rev. John Ryland, of Northampton.)
Exo	The title of this Book is derived from the Septuagint; in which it is called <gu>ΕΞΟΔΟΣ</gu>, "Exodus;" or, as it is in the Codex Alexandrinus, <gu>ΕΞΟΔΟΣ Αιγυπτου</gu>, "the Exodus or departure from Egypt;" but it is called in Hebrew Bibles <hu>שׁמות ואלה</hu>, <i>Weelleh Shemoth</i>, "these are the names," or merely, <hu>שׁמות</hu>, <i>Shemoth</i>, "names," from the words with which it commences.<br><br>Moses was undoubtedly the author of this Book, which forms a continuation of the preceding, and was evidently written after the promulgation of the law. it embraces the history of about 145 years. Moses, having in the Book of Genesis described the creation of the world, the origin of nations, and the peopling of the earth, details in the Book of Exodus the commencement and nature of the Jewish Church and Polity, which has very properly been termed a Theocracy (<gu>Θεοκρατια</gu>, from <gu>Θεος</gu> [G2316], God, and <gu>κρατεω</gu> [G2902], to rule), in which Jehovah appears not merely as their Creator and God, but as their King. Hence this and the following books of Moses are not purely historical; but contain not only laws for the regulation of their moral conduct and the rites and ceremonies of their religious worship, but judicial and political laws relating to government and civil life. The stupendous facts connected with these events, may be clearly perceived by consulting the marginal references; and many of the circumstances are confirmed by the testimony of heathen writers. Numenius, a Pythagorean philosopher, mentioned by Eusebius, speaks of the opposition of the magicians, whom he calls Jannes and Jambres, to the miracles of Moses. Though the names of these magicians are not preserved in the Sacred Text, yet tradition had preserved them in the Jewish records, from which St. Paul (<u>2Ti_3:8</u>) undoubtedly quotes. Add to this that many of the notions of the heathen respecting the appearance of the Deity, and their religious institutions and laws, were borrowed from this book; and many of their fables were nothing more than distorted traditions of those events which are here plainly related by Moses.
Lev	Leviticus is a most interesting and important book; a book containing a code of sacrificial, ceremonial, civil, and judicial laws, which, for the purity of their morality, the wisdom, justice, and beneficence of their enactments, and the simplicity, dignity, and impressive nature of their rites, are perfectly unrivalled, and altogether worthy of their Divine Author. All the rites and ceremonies of the Mosaic law are at once dignified and expressive. They point out the holiness of their Author, the sinfulness of man, the necessity of an atonement, and the state of moral excellence to which the grace and mercy of the Creator have destined to raise the human soul. They include, as well as point out, the gospel of the Son of God; from which they receive their consummation and perfection. The sacrifices and oblations were significant of the atonement of Christ; the requisite qualities of these sacrifices were emblematical of his immaculate character; and the prescribed mode in the form of these offerings, and the mystical rites ordained, were allusive institutions, calculated to enlighten the apprehensions of the Jews, and to prepare them for the reception of the Gospel. The institution of the high priesthood typified Jesus, the Great High Priest, called and prepared of God, who hath an unchangeable priesthood, and is able to save to the uttermost all that come unto God by him.
Num	The book of Numbers is a book containing a series of the most astonishing providences and events. Every where and in every circumstance God appears; and yet there is no circumstance or occasion which does not justify those signal displays of his grace and mercy; and in every relation we perceive the consistency of the divine intentions, and the propriety of those laws which he established.
Deu	The book of Deuteronomy marks the end of the Pentateuch, commonly called the Law of Moses; a work every way worthy of God its author, and only less than the New Testament, the Law and Gospel of our Lord and Saviour Jesus Christ. Its antiquity places it at the head of all the writings in the world; and the various subjects it embraces render it of the utmost importance to every part of the civilized world. Its philosophy, history, geography, and chronology entitle it to the respect of the whole human race; while its system of theology and religion demonstrably proves it to be a revelation from God. The Law of Moses is more properly the Law of Jehovah, <hu>יהוה</hu> [H3068] <hu>תורה</hu> [H8451], <i>torah</i> <i>yehowah</i>, the grand title of the Pentateuch. Could we conceive Moses to have been the author of this system, we must consider him more than mortal - no wisdom of man has ever yet invented such a Code of Laws. His merit, however, has been disputed, and his laws severely criticised, by persons whose interest it was to prove religion a cheat, because they had none themselves. To some, whose mental taste and feeling are strangely perverted, everything in heathenism wears not only the most fascinating aspect, but appears to lay claim to and possess every excellence; and hence they have called up Confucius, Menu, Zoraster, and Mohammed himself, to dispute the palm with Moses! On this subject in general, it may be just necessary to add, that the utmost that can be said of all laws, merely human, is, that they restrain vices, through the terror of punishment. God's law not only restrains vice, but it infuses virtue. It alone brings man to the footstool of his Maker; and keeps him dependent on the strong for strength, on the wise for wisdom, and on the merciful for grace. It abounds with promises of support, and salvation for the present life, which no false system dared ever to propose. every where, Moses, in the most confident manner, pledges his God for the fulfilment of all the exceeding great and precious promises, with which his laws are so plentifully interspersed; and while they were obedient they could say, "Not one word hath failed us, of all the good things which the Lord our God spake concerning us." Who that dispassionately reads the Pentateuch, that considers it in itself and in its reference to that glorious Gospel which it was intended to introduce, can for a moment deny it the palm of infinite superiority over all the systems ever framed or imagined by man? Well might the Israelitish people triumphantly exclaim, "There is none like the God of Jeshurun!" and with what striking propriety does the glorious legislator add, "Happy art thou, O Israel! who is like unto thee? O people, saved of the Lord!" Finally, the treasures of wisdom and knowledge, which are amassed in these five books, have enriched the whole civilized earth, and, indeed, greatly promoted that very civilization. They have been a kind of text-book to almost every writer on geology, geography, chronology, astronomy, natural history, ethics, jurisprudence, political economy, theology, poetry, and criticism, from the time of Moses to the present day - books to which the choicest writers and philosophers in Pagan antiquity, have been deeply indebted; and which were the text-books to all the prophets - books from which the flimsy writers against Divine Revelation have derived their natural religion, and all their moral excellence - books written in all the energy, and purity, of the incomparable language in which they are composed; and lastly, books, which for importance of matter, variety of information, dignity of sentiment, accuracy of facts, impartiality, simplicity, and sublimity of narration, tending to improve and ennoble the intellect and ameliorate the physical and moral condition of man, have never been equalled, and can only be paralleled by the Gospel of the Son of God! Fountain of endless mercy, justice, truth, and beneficence! How much are thy gifts and bounties neglected by those who do not read this law; and by those who having read it, are not morally improved by it, and made wise unto salvation!
Jos	The Book of Joshua is one of the most important documents in the Old Testament. The rapid conquest of the Promised Land, and the actual settlement of the Israelites in it, afford a striking accomplishment of the Divine predictions to Abraham and the succeeding patriarchs; and at the same time bear the most unequivocal and ample testimony to the authenticity of this sacred book. Several of the transactions related in it are confirmed in a very extraordinary manner, by the traditions current among heathen nations, and preserved by ancient profane historians of undoubted character. Thus there are monuments still in existence, which prove that the Carthaginians were a colony of Syrians who escaped from Joshua; as also that the inhabitants of Leptis, in Africa, came originally from the Sidonians, who abandoned their country on account of the calamities with which it was overwhelmed. Procopius relates that the Phoenicians fled before the Hebrews into Africa, and spread themselves abroad as far as the pillars of Hercules; and adds, "In Numidia, where now stands the city Tigisis (Tangiers), they have erected two columns, on which, in Phoenician characters, is the following inscription: "We are the Phoenicians who fled from the face of Jesus (Joshua) the son of Naue" (Nun).
Jdg	The book of Judges forms an important link in the history of the Israelites. It furnishes us with a lively description of a fluctuating and unsettled nation; a striking picture of the disorders and dangers which prevailed in a republic without magistracy; when "the high-ways were unoccupied, and the travellers walked through by-ways" (<u>Jdg_5:6</u>), when few prophets were appointed to control the people, and "every one did that which was right in his own eyes" (<u>Jdg_17:6</u>). It exhibits the contest of true religion with superstition; and displays the beneficial effects that flow from the former, and the miseries and evil consequences of impiety. It is a most remarkable history of the long-suffering of God towards the Israelites, in which we see the most signal instances of his justice and mercy alternately displayed. the people sinned, and were punished; they repented, and found mercy. These things are written for our warning. none should presume, for God is just; none need despair, for God is merciful. Independently of the internal evidence of the authenticity of this sacred book, the transactions it records are not only cited or alluded to by other inspired writers, but are further confirmed by the traditions current among heathen nations.
Rth	This book is evidently a supplement to the book of Judges, and an introduction to that of Samuel, between which it is placed with great propriety. In the ancient Jewish canon, it formed a part of the book of Judges; but the modern Jews make it one of the five Megilloth, which they place towards the end of the Old Testament. This book has been attributed to various authors; but the best founded and generally received opinion, and in which the Jews coincide, is that which ascribes it to the prophet Samuel; before whose time it could not have been written, as is evident from the genealogy recorded in <u>Jdg_4:17-22</u>. The time in which the events detailed in this book happened is involved in much obscurity and uncertainty. Augustine refers it to the time of the regal government of the Hebrews; Josephus to the administration of Eli; Moldenhawer, after some Jewish writers, to the time of Ehud; Rabbi Kimichi, and other Jewish authors, to the time of Ibzan; Bps. Patrick and Horne to the judicature of Gideon; Lightfoot to the period between Ehud and Deborah; and Usher, who is followed by most chronologers, to the time of Shamgar. The authenticity and canonical authority of this sacred book cannot be questioned; and the Evangelists, in describing our Saviour's descent, have followed its genealogical accounts. To delineate part of this genealogy appears to be the principal design of the book; it had been foretold that the Messiah should be of the tribe of Judah, and it was afterwards revealed that he should be of the family of David; and therefore it was necessary, to prevent the least suspicion of fraud or design, that the history of that family should be written before these prophecies were revealed. And thus this book, these prophecies, and their accomplishment, serve mutually to illustrate each other. The whole narrative is extremely interesting and instructive, and is written with the most beautiful simplicity. The distress of Naomi; her affectionate concern for her daughter-in-law; the reluctant departure of Orpah; the dutiful attachment of Ruth; and the sorrowful return to Bethlehem, are very beautifully told. The simplicity of manners, likewise, which is shown in the account of Ruth's industry and attention to Naomi; of the elegant charity of Boaz; and of his acknowledgment of his kindred with Ruth, afford a very pleasing contrast to the turbulent scenes described in the preceding book. And while it exhibits, in a striking and affecting manner, the care of Divine Providence over those who sincerely fear God, and honestly aim at fulfilling his will, the circumstance of a Moabitess becoming an ancestor of the Messiah seems to have been a pre-intimation of the admission of the Gentiles into his church It must be remarked, that in the estimation of the Jews, it was disgraceful to David to have derived his birth from a Moabitess; and Shimei, in his revilings against him, is supposed by them to have tauntingly reflected on his descent from Ruth. This book, therefore, contains an intrinsic proof of its own verity, as it reveals a circumstance so little flattering to the sovereign of Israel; and it is scarcely necessary to appeal to its admission into the canon of Scripture, for a testimony of its authentic character. Add to which, that the native, the amiable simplicity in which the story is told, is sufficient proof of its genuineness. There are several sympathetic circumstances recorded which no forger could have invented. there is too much of nature to admit anything of art.
1Sa	The First Book of SAMUEL, otherwise called "The First Book of the KINGS."
2Ki	The events detailed in these books (Kings) are highly interesting and important. The account of the wisdom, magnificence, and extended commerce of Solomon; the rash and impolitic conduct of Rehoboam; the disobedient prophet; the widow of Zarephath; Elijah and the prophets of Baal; Ben-hadad's pride and defeat; Elijah's assumption into heaven; Elisha's succession to his ministry, and the series of illustrious miracles he performed; the panic flight of the Syrians; the history of Ben-hadad and Hazael; and the predicted death of Ahab and Jezebel, and their children, are all pregnant with instruction, and have furnished themes for frequent dissertation. We perceive in these impressive histories the characters and qualities of men painted with the utmost fidelity, and the attributes of God displayed with great effect. we contemplate the exact accomplishment of God's promises and threatenings, the wisdom of his dispensations, and the mingled justice and mercy of his government. The particulars and circumstances are sketched out with a brief and lively description, and the imagination lingers with pleasure in filling up the striking outlines presented to our view. The authenticity of these books is attested by the prophecies they contain, which were subsequently fulfilled; by the citation of our Saviour and his Apostles; by their universal reception by the Jewish and Christian churches; and by the corresponding testimonies of profane authors and ancient sculptures.
Ezr	This book details the events of a very interesting period of the Sacred History, when, according to the decree of Providence, the Jewish people were to be delivered from their captivity, at the expiration of seventy years, and restored to the land of their fathers. This book informs us how the Divine goodness accomplished this most gracious design, and the movers and agents He employed on the occasion. Ezra was undoubtedly the chief agent under God in effecting this arduous work; and his zeal, piety, knowledge, and discretion, appear here in a most conspicuous point of view, and claim our utmost admiration. Descended from Seraiah, in a direct line from Aaron, he seems to have united all the requisites of a profound statesmen with the functions of the sacerdotal character. He appears to have made the Sacred Scriptures, during the captivity, his peculiar study; and, perhaps assisted by Nehemiah and the great synagogue, he corrected the errors which had crept into the Sacred Writings, through the negligence or mistake of transcribers; he collected all the books of which the Sacred Scriptures then consisted, disposed them in their proper order, and settled the canon of Scriptures for his time; he occasionally added, under the dictation of the Holy Spirit, whatever appeared necessary for the purpose of illustrating, completing, or connecting them; he substituted the modern for the ancient names of some places, which had now become obsolete; and transcribed the whole of the Scriptures into the Chaldee character. He is said to have lived to the age of 120 years, and, according to Josephus, was buried in Jerusalem; but the Jews believe he died in Persia, in a second journey to Artaxerxes, where his tomb is shown in the city of Zamusa. Though not styled a prophet, he wrote under the Divine Spirit; and the canonical authority of his book has never been disputed. It is written with all the spirit and fidelity that could be displayed by a writer of contemporary times; and those parts which chiefly consist of letters, decrees, etc., are written in Chaldee, because it seemed more suitable to the fidelity of a sacred historian to give these official documents, as they may be termed, in the original language, especially as the people, recently returned from the captivity, were familiar, and perhaps more conversant with the Chaldee, than with the Hebrew.
Neh	Of Nehemiah, the author and principal actor in the events recorded in this book, the Jews speak as one of the greatest men of their nation. His concern for his country entitles him to the character of the first patriot that ever lived. Descended, according to some, of the family of Aaron, or according to others, of the tribe of Judah and allied to the royal family of David, in the course of Divine Providence, he was a captive in Babylon, but there his excellences were so apparent, that he was chosen by the Persian king to fill an office the most respectable and the most confidential in the whole court. Here he lived in ease and affluence. he lacked no good thing; and here he might have continued to live, in the same affluence, and in the same confidence; but he could enjoy neither, so long as he knew his people distressed, the sepulchres of his fathers trodden under foot, the altars of his God overturned, and his worship either totally neglected or corrupted. He sought the peace of Jerusalem; prayed for it; and was willing to sacrifice wealth, ease, safety, and even life itself, if he might be the instrument of restoring the desolations of Israel. And God, who saw the desire of his heart, and knew the excellences with which he had endowed him, granted his request, and gave him the high honour of restoring the desolated city of his ancestors, and the pure worship of their God. The opposition of Sanballat and the Samaritans, and the firmness and zeal with which he repelled their insults and ineffectual efforts cannot be read without the liveliest emotions; and will afford to the latest times, a noble and animating example of distinguished patriotism, united with the sincerest devotion to the interests of religion. The virtue and piety of this great and good man, appear with equal lustre in the numerous and important reformations he effected. He relieved the people from their hardships and oppressions, by abolishing the harsh and usurious practices of the nobles and rulers; gave up his own revenue, as governor of the province, for the benefit of the people; and, as a further means of conciliating their affections, exhibited an example of the most princely hospitality. As the best security for good morals, and the better observance of the laws of God, he re-established the offices of public worship, and prevented the profanation of the sabbath, which had arrived at a shameful excess; he furnished the returned captives with authentic registers, and enabled them, in the best manner possible, after so long and calamitous an interval, to trace the genealogies, and claim the inheritance of their respective families; and further, he accomplished the separation of the Jewish people from the mixed multitude, with which they had been incorporated, and annulled the numerous marriages which they had made with heathens and idolaters of every description. For disinterestedness, philanthropy, patriotism, prudence, courage, zeal, humanity, and every virtue that constitutes a great mind, and proves a soul in deep communion with God, Nehemiah will ever stand conspicuous among the greatest men of the Jewish nation; and an exemplar worthy of being copied by the first patriots in every nation under heaven.
Est	This Book, which derives its name from the person whose history it chiefly relates, is termed in Hebrew, <hu>מגלה</hu> [H4039] <hu>אסתר</hu> [H635], <i>megillath Esther</i>, "the volume of Esther." Concerning its author there are various opinions: some attribute it to Ezra; some to Joachim, the son of Joshua the high priest; others to the men of the great synagogue; and others to Mordecai, which seems the most probable opinion. The events here related probably refer to the time of Artaxerxes Longimanus, who, according to Prideaux, was the Ahasuerus of Esther, agreeably to Josephus (Ant. 1 xi. c. 6), the Septuagint version, and the apocryphal additions to this book. The history, therefore, comes in between the sixth and seventh chapters of <u>Ezr_6:22</u>, commencing about am 3540, and continuing through a period of twelve years. it relates the royal feast of Ahasuerus; the disgrace of Vashti (Esther 1); the elevation of Esther to the Persian throne; the essential service rendered to the king by Mordecai, in detecting a plot against his life (Esther 2); the promotion of Haman, and his purposed destruction of the Jews (<u>Est_3:1-15</u>); the consequent affliction of the Jews, and the measures pursued by them (Esther 4); the defeat of Haman's plot, through the instrumentality of Esther, against Mordecai (Esther 5-7); and also the defeat of his general plot against the Jews (Esther 8, <u>Est_9:1-15</u>); the institution of the feast of Purim to commemorate this deliverance (Esther 9:16-32); and the advancement of Mordecai (<u>Est_10:1-3</u>); and though some Christians have hesitated to receive this book into the sacred canon, yet it has always been received by the Jews, not only as perfectly authentic, but also as one of the most excellent of their sacred books. That it is a genuine and faithful description of a real fact, the observation of the feast of Purim, to the present day, is a sufficient evidence; since it is impossible, and in fact inconceivable, that a nation should institute, and afterwards continue to celebrate without interruption, through every generation of that people, in a long succession of ages, in whatever places they may have sojourned, this solemn annual festival, merely because one of their nation had written an agreeable fable or romance. It has been remarked, as an objection to this book, that the name of God no where occurs in it: His superintending providence, however, is frequently illustrated. It is shewn, indeed, in every part of the work; disconcerting evil designs, and producing great events, by means seemingly inadequate. It also presents an interesting description of mortified pride, and of malice baffled to the destruction of its possessors; and exhibits a very lively representation of the vexations and troubles, the anxieties, treachery, and dissimulation of a corrupt court.
Job	A large aquatic animal, perhaps the extinct dinosaur, plesiosaurus, the exact meaning is unknown. Some think this to be a crocodile but from the description in Job 41:1-41:34 this is patently absurd. It appears to be a large fire breathing animal of some sort. Just as the bomardier beetle has an explosion producing mechanism, so the great sea dragon may have an explosive producing mechanism to enable it to be a real fire breathing dragon.
Psa	The Psalms have been the general song of the universal Church; and in their praise, all the Fathers have been unanimously eloquent. Men of all nations find in these compositions a language at once suitable to their feelings, and expressive of their highest joys and deepest sorrows, as well as of all the endlessly varied wishes and desires of their hearts. Whether the pious believer is disposed to indulge the exalted sentiments of praise and thanksgiving towards the ALMIGHTY FATHER of his being; to pour out his soul in penitence or prayer; to bewail, with tears of contrition, past offences; to magnify the goodness and mercy of GOD; to dwell with ecstacy on the divine attributes of wisdom and omnipotence; or to rejoice in the coming of the MESSIAH, the Psalms afford him the most perfect models for expressing all his feelings.
Pro	The wisdom of all ages, from the highest antiquity, has chosen to compress and communicate its lessons in short, compendious sentences, and in poetic language, which were readily conceived and easily retained, and circulated in society as useful principles, to be unfolded as occasion required. Indeed, such short maxims, comprehending much instruction in a few words, and carrying their own evidence with them, are admirably adapted to direct the conduct, without overburdening the memory, or perplexing the mind with abstract reasonings; and hence there are, in all countries and in all languages, old proverbs, or common sayings, which have great authority and influence on the opinions and actions of mankind. Such maxims, however, want their proper basis, the sanction of a Divine Original; and being generally the mere result of worldly prudence, are often calculated to impose on the judgment, and to mislead those who are directed by them. But the proverbs in this book not only are far more ancient than any others extant in the world, and infinitely surpass all the ethical sayings of the ancient sages; but have also received a Divine imprimatur, and are infallible rules to direct our conduct in every circumstance of human life. They are so justly founded on the principles of human nature, and so adapted to the permanent interests of man, that they agree with the manners of every age; and are adapted to every period, condition, or rank in life, however varied in its complexion or diversified by circumstance. Kings and subjects, rich and poor, wise and foolish, old and young, fathers and mothers, husbands and wives, sons and daughters, masters and servants, may here learn their respective duties, and read lessons of instruction for the regulation of their conduct in their various circumstances; while the most powerful motives, derived from honour, interest, love, fear, natural affection, and piety, are exhibited to inspire an ardent love of wisdom and virtue, and the greatest detestation of ignorance and vice. These maxims are laid down so clearly, copiously, impressively, and in such variety, that every man who wishes to be instructed may take what he chooses, and, among multitudes, those which he likes best. "He is wise," say St. Basil, "not only who hath arrived at a complete habit of wisdom, but who hath made some progress towards it; nay, who doth as yet but love it, or desire it, and listen to it. Such as these, by reading this book, shall be made wiser; for they shall be instructed in much divine, and in no less human learning....It bridles the injurious tongue, corrects the wanton eye, and ties the unjust hand in chains. It persecutes sloth, chastises all absurd desires, teaches prudence, raises man's courage, and represents temperance and chastity after such a fashion that one cannot but have them in veneration."
Isa	Isaiah has, with singular propriety, been denominated the Evangelical Prophet, on account of the number and variety of his prophecies concerning the advent and character, the ministry and preaching, the sufferings and death, and the extensive and permanent kingdom of the Messiah. So explicit and determinate are his predictions, as well as so numerous, that he seems to speak rather of things past than of events yet future; and he may be rather called an evangelist than a prophet. Though later critics, especially those on the continent, have expended much labour and learning in order to rob the prophet of his title; yet no one, whose mind is unprejudiced, can be at a loss in applying select portions of these prophecies to the mission and character of Jesus Christ, and to the events in his history which they are cited to illustrate by the sacred writers of the New Testament. In fact, his prophecies concerning the Messiah seem almost to anticipate the Gospel history; so clearly do they predict his Divine character. (Compare <u>Isa_7:14</u> with <u>Mat_1:18-23</u>, and <u>Luk_1:27-35</u>; see <u>Isa_6:1-13</u>; <u>Isa_9:6</u>; <u>Isa_35:4</u>; <u>Isa_40:5</u>, <u>Isa_40:9</u>, <u>Isa_40:19</u>; <u>Isa_42:6-8</u>; compare <u>Isa_61:1</u>, with <u>Luk_4:18</u>; see <u>Isa_62:11</u>; <u>Isa_63:1-4</u>); his miracles (<u>Isa_35:5</u>, <u>Isa_35:6</u>); his peculiar character and virtues (<u>Isa_11:2</u>, <u>Isa_11:3</u>; <u>Isa_40:11</u>; <u>Isa_43:1-3</u>); his rejection (Compare <u>Isa_6:9-12</u> with <u>Mar_13:14</u>; see <u>Isa_7:14</u>, <u>Isa_7:15</u>; <u>Isa_53:3</u>); his sufferings for our sins (<u>Isa_50:6</u>; <u>Isa_53:4-11</u>); his death and burial (<u>Isa_53:8</u>, <u>Isa_53:9</u>); his victory over death (<u>Isa_25:8</u>; <u>Isa_53:10</u>, <u>Isa_53:12</u>); his final glory (<u>Isa_49:7</u>, <u>Isa_49:22</u>, 33; <u>Isa_52:13-15</u>; <u>Isa_53:4</u>, <u>Isa_53:5</u>); and the establishment, increase, and perfection of his kingdom (<u>Isa_2:2-4</u>; <u>Isa_9:2</u>, <u>Isa_9:7</u>; <u>Isa_11:4-10</u>; <u>Isa_16:5</u>; <u>Isa_29:18-24</u>; <u>Isa_32:1</u>; <u>Isa_40:4</u>, <u>Isa_40:5</u>; <u>Isa_42:4</u>; <u>Isa_46:13</u>; <u>Isa_49:9-13</u>; <u>Isa_51:3-6</u>; <u>Isa_53:6-10</u>; <u>Isa_55:1-3</u>; <u>Isa_59:16-21</u>; 60; <u>Isa_61:1-5</u>; <u>Isa_65:25</u>); each specifically pointed out, and pourtrayed with the most striking and discriminating characters. It is impossible, indeed, to reflect on these, and on the whole chain of his illustrious prophecies, and not be sensible that they furnish the most incontestable evidence in support of Christianity. The style of Isaiah has been universally admired as the most perfect model of elegance and sublimity; and as distinguished for all the magnificence, and for all the sweetness of the Hebrew language.
Eze	The character of Ezekiel, as a Writer and Poet, is thus admirably drawn by the masterly hand of Bishop Lowth: "Ezekiel is much inferior to Jeremiah in elegance; in sublimity he is not even excelled by Isaiah; but his sublimity is of a totally different kind. He is deep, vehement, tragical; his sentiments are elevated, animated, full of fire and indignation; his imagery is crowded, magnificent, terrific; his language is grand, solemn, austere, rough, and at times unpolished; he abounds in repetitions, not for the sake of grace or elegance, but from vehemence and indignation. Whatever subject he treats of, that he sedulously puruses; from that he rarely departs, but cleaves, as it were, to it; whence the connexion is in general evident and well preserved. In other respects he may perhaps be exceeded by the other prophets; but, for that species of composition to which he seems adapted by natural gifts, the forcible, impetuous, grave, and grand, not one of the sacred writers is superior to him. His diction is sufficiently perspicuous; all his obscurity arises from the nature of his subjects. Visions (as for instance, among others, those of Hosea, Amos, and Zechariah), are necessarily dark and confused. The greater part of Ezekiel, particularly towards the middle of the book, is poetical, whether we regard the matter of the language." Abp. Newcombe judiciously observes, The Prophet is not to be considered merely as a poet, or as a framer of those august and astonishing visions, and of those admirable poetical representations, which he committed to writing; but as an instrument in the hands of God, who vouchsafed to reveal himself, through a long succession of ages, not only in divers parts constituting a magnificant and uniform whole, but also in different manners, as by voice, by dreams, by inspiration, and by plain or enigmatical vision. "Ezekiel is a great poet, full of originality; and, in my opinion, whoever censures him as if he were only an imitator of the old prophets, can never have felt his power. He must not, in general, be compared with Isaiah, and the rest of the old prophets. Those are great, Ezekiel is also great; those in their manner of poetry, Ezekiel in his." To justify this character the learned prelate descends to particulars, and gives apposite examples, not only of the clear, flowing, and nervous, but also of the sublime; and concludes his observations on his style, by stating it to be his deliberate opinion, that if his "style is the old age of Hebrew language and composition (as has been alleged), it is a firm and vigorous one, and should induce us to trace its youth and manhood with the most assiduous attention." As a Prophet, Ezekiel must ever be allowed to occupy a very high rank; and few of the prophets have left a more valuable treasure to the church of God than he has. It is true, he is in several places obscure; but this resulted either from the nature of his subjects, or the events predicted being still unfulfilled; and, when time has rolled away the mist of futurity, successive generations will then perceive with what heavenly wisdom this much neglected prophet has spoken. There is, however, a great proportion of his work which is free from every obscurity, and highly edifying. He has so accurately and minutely foretold the fate and condition of various nations and cities, that nothing can be more interesting than to trace the exact accomplishment of these prophecies in the accounts furnished by historians and travellers; while, under the elegant type of a new temple to be erected, a new worship to be introduced, and a new Jerusalem to be built, with new land to be allotted to the twelve tribes, may be discovered the vast extent and glory of the New Testament Church.
